2	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\	Medical History	N	FA 	null	73	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
3	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\	Family History Diabetes Status	N	FA 	null	74	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
2	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Age at Diagnosis\\	Age at Diagnosis	N	LA 	null	40	<?xml version="1.0"?><ValueMetadata><Version>3.02</Version><CreationDateTime>08/14/2008 01:22:59</CreationDateTime><TestID></TestID><TestName></TestName><DataType>PosFloat</DataType><CodeType></CodeType><Loinc></Loinc><Flagstouse></Flagstouse><Oktousevalues>Y</Oktousevalues><MaxStringLength></MaxStringLength><LowofLowValue>0</LowofLowValue><HighofLowValue>0</HighofLowValue><LowofHighValue>100</LowofHighValue>100<HighofHighValue>100</HighofHighValue><LowofToxicValue></LowofToxicValue><HighofToxicValue></HighofToxicValue><EnumValues></EnumValues><CommentsDeterminingExclusion><Com></Com></CommentsDeterminingExclusion><UnitValues><NormalUnits>ratio</NormalUnits><EqualUnits></EqualUnits><ExcludingUnits></ExcludingUnits><ConvertingUnits><Units></Units><MultiplyingFactor></MultiplyingFactor></ConvertingUnits></UnitValues><Analysis><Enums /><Counts /><New /></Analysis></ValueMetadata>	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Age at Diagnosis\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Age at Diagnosis\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
5	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive, Clinical disease or syndrome present\\	Alive, Clinical disease or syndrome present	N	LA 	null	32	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive, Clinical disease or syndrome present\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive, Clinical disease or syndrome present\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
5	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive\\	Alive	N	LA 	null	9	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
5	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Clinical disease or syndrome present\\	Cause of Death, Clinical disease or syndrome present	N	LA 	null	21	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Clinical disease or syndrome present\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Clinical disease or syndrome present\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
5	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Other\\	Cause of Death, Other	N	LA 	null	23	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Other\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Other\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Moderately Differentiated\\	Moderately Differentiated	N	LA 	null	24	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Moderately Differentiated\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Moderately Differentiated\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Poorly Differentiated\\	Poorly Differentiated	N	LA 	null	14	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Poorly Differentiated\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Poorly Differentiated\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Unknown\\	Unknown	N	LA 	null	28	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Unknown\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Unknown\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Well Differentiated\\	Well Differentiated	N	LA 	null	42	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Well Differentiated\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Well Differentiated\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Anaplastic carcinoma\\	Anaplastic carcinoma	N	LA 	null	43	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Anaplastic carcinoma\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Anaplastic carcinoma\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Breast Normal\\	Breast Normal	N	LA 	null	17	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Breast Normal\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Breast Normal\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
-1	\\Public Studies\\	Public Studies	N	FA 	0	null	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\	null	\\Public Studies\\	@	2010-05-12	null	null	null	null	null	null	null
0	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\	Breast_Cancer_Sorlie_GSE4382	N	FA 	null	1	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
3	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\	Gender	N	FA 	null	72	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\DCIS\\	DCIS	N	LA 	null	31	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\DCIS\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\DCIS\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Fibroadenoma\\	Fibroadenoma	N	LA 	null	16	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Fibroadenoma\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Fibroadenoma\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Infiltrating duct carcinoma\\	Infiltrating duct carcinoma	N	LA 	null	18	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Infiltrating duct carcinoma\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Infiltrating duct carcinoma\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Lobular Carcinoma\\	Lobular Carcinoma	N	LA 	null	30	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Lobular Carcinoma\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Lobular Carcinoma\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Mucinous adenocarcinoma\\	Mucinous adenocarcinoma	N	LA 	null	34	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Mucinous adenocarcinoma\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Mucinous adenocarcinoma\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Papillary neoplasm\\	Papillary neoplasm	N	LA 	null	11	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Papillary neoplasm\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Papillary neoplasm\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Pleomorphic carcinoma\\	Pleomorphic carcinoma	N	LA 	null	39	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Pleomorphic carcinoma\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Pleomorphic carcinoma\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Unknown\\	Unknown	N	LA 	null	2	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Unknown\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Unknown\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
3	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Negative\\	Negative	N	LA 	null	36	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Negative\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Negative\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
3	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Positive\\	Positive	N	LA 	null	19	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Positive\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Positive\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
3	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Unknown\\	Unknown	N	LA 	null	5	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Unknown\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Unknown\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M0\\	M0	N	LA 	null	25	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M0\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M0\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M1\\	M1	N	LA 	null	37	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M1\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M1\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
4	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\Unknown\\	Unknown	N	LA 	null	3	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\Unknown\\	trial:GSE4382	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\Unknown\\	@	2012-02-27	2012-02-27	2012-02-27	GSE4382	null	null	null	null
0	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\	Endometrial_Cancer_Salvesen_GSE14860	N	FA 	null	75	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\	trial:GSE14860	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\	@	2012-02-27	2012-02-27	2012-02-27	GSE14860	null	null	null	null
